Int_value,Size
9432,small
46788,big
33339,big
24075,small
16205,small
47650,big
10382,small
43078,big
45628,big
37554,big
28396,big
43133,big
32689,big
13133,small
41927,big
16289,small
37730,big
30161,big
37524,big
30369,big
22406,small
16254,small
1918,small
25170,big
49199,big
21288,small
25498,big
49042,big
37185,big
41197,big
11463,small
20574,small
24124,small
5020,small
13516,small
17464,small
20921,small
17445,small
47864,big
49312,big
29010,big
17388,small
2471,small
24956,small
15423,small
9519,small
38537,big
21471,small
15887,small
40436,big
27881,big
16835,small
17259,small
23377,small
25048,big
25520,big
42121,big
24789,small
41882,big
39505,big
6355,small
49217,big
45009,big
38418,big
30260,big
44301,big
36930,big
44284,big
28217,big
14373,small
40398,big
44846,big
31534,big
47295,big
41491,big
18624,small
8255,small
111,small
41075,big
458,small
235,small
4762,small
1160,small
20474,small
21313,small
20004,small
45284,big
20806,small
6682,small
38546,big
38851,big
23864,small
41551,big
33349,big
44899,big
32484,big
47348,big
45869,big
15709,small
10581,small
949,small
29625,big
25342,big
15603,small
20188,small
20747,small
6862,small
17789,small
16920,small
41564,big
2144,small
2388,small
6547,small
125,small
2880,small
15665,small
1681,small
24126,small
713,small
5224,small
9381,small
41398,big
34687,big
24054,small
23390,small
2008,small
6637,small
25680,big
3566,small
20415,small
11883,small
49184,big
27424,big
29620,big
30485,big
33640,big
25724,big
41638,big
20255,small
49994,big
7779,small
39496,big
25859,big
6825,small
16416,small
25735,big
6874,small
35197,big
26368,big
22959,small
28376,big
8664,small
21730,small
5395,small
45049,big
5952,small
18239,small
29893,big
7443,small
21227,small
25157,big
12187,small
8204,small
47553,big
2068,small
48657,big
6524,small
12056,small
31687,big
2009,small
33449,big
49597,big
11195,small
44767,big
28287,big
15115,small
46272,big
42779,big
3059,small
20952,small
2776,small
38352,big
397,small
31342,big
8800,small
25480,big
18340,small
11774,small
15761,small
3744,small
2566,small
29260,big
25031,big
13268,small
37059,big
49282,big
11706,small
40272,big
46350,big
15793,small
46599,big
36765,big
46510,big
40871,big
16272,small
23351,small
17343,small
15280,small
8620,small
48329,big
25257,big
14834,small
27666,big
42471,big
9610,small
9435,small
23081,small
6711,small
37846,big
15810,small
45925,big
25394,big
18104,small
12368,small
31839,big
35391,big
21674,small
5944,small
9749,small
15153,small
41468,big
255,small
17737,small
20300,small
6732,small
42079,big
23137,small
15658,small
10594,small
43660,big
28621,big
31563,big
27392,big
21570,small
47962,big
45716,big
30892,big
49328,big
7569,small
44958,big
17740,small
30144,big
32826,big
9480,small
45149,big
10826,small
8014,small
8341,small
9286,small
31087,big
32130,big
21510,small
16305,small
36574,big
40578,big
23895,small
41624,big
1911,small
1613,small
22903,small
17772,small
4188,small
13833,small
46891,big
13147,small
23049,small
18415,small
37521,big
30664,big
19069,small
15137,small
18968,small
46807,big
23634,small
847,small
18963,small
15113,small
5694,small
468,small
6035,small
14435,small
44566,big
11282,small
6269,small
40541,big
20691,small
32042,big
5095,small
16631,small
35508,big
36396,big
16791,small
3010,small
48412,big
25598,big
49280,big
2174,small
22438,small
30741,big
32065,big
9391,small
35433,big
28461,big
17113,small
361,small
31148,big
13218,small
12004,small
27096,big
31420,big
18905,small
17700,small
17834,small
14628,small
18654,small
16276,small
35737,big
28015,big
22045,small
30772,big
41722,big
30873,big
35634,big
5583,small
40352,big
30428,big
16233,small
31432,big
43668,big
42362,big
5433,small
1497,small
42479,big
10426,small
18505,small
33891,big
24325,small
2079,small
1668,small
25051,big
38753,big
40925,big
11990,small
11131,small
13704,small
1643,small
3798,small
1664,small
28172,big
27353,big
40980,big
1770,small
27467,big
47599,big
19584,small
40498,big
18748,small
11511,small
17821,small
9820,small
26684,big
23869,small
36768,big
28899,big
40152,big
36258,big
31379,big
26513,big
16448,small
7014,small
2109,small
39376,big
17511,small
18113,small
35304,big
21271,small
17961,small
38694,big
38160,big
9239,small
12617,small
6522,small
36997,big
47566,big
9350,small
40727,big
39740,big
12356,small
24801,small
38118,big
15205,small
33753,big
36211,big
27556,big
23888,small
3075,small
31234,big
31713,big
22130,small
32433,big
37629,big
36771,big
8725,small
29660,big
8026,small
38751,big
20829,small
21165,small
22163,small
8600,small
4484,small
971,small
7683,small
23019,small
40022,big
35809,big
38699,big
33484,big
28574,big
34785,big
46856,big
37435,big
48497,big
18897,small
42927,big
21347,small
38018,big
7895,small
41480,big
37026,big
26476,big
49014,big
20611,small
49225,big
42905,big
29934,big
14184,small
22818,small
37223,big
37695,big
34601,big
21045,small
15113,small
35958,big
49200,big
48130,big
23002,small
10776,small
2611,small
17614,small
41221,big
23443,small
43973,big
33408,big
46159,big
15694,small
24827,small
29476,big
13352,small
387,small
29525,big
41208,big
39339,big
17812,small
41886,big
11730,small
37924,big
6067,small
22805,small
14662,small
48553,big
17071,small
49950,big
28232,big
48179,big
65,small
40188,big
29638,big
27503,big
4796,small
49214,big
6952,small
8847,small
16374,small
44148,big
12095,small
20848,small
38553,big
24933,small
47878,big
38642,big
45595,big
6826,small
22841,small
23010,small
41212,big
5740,small
46525,big
24341,small
17746,small
15803,small
2375,small
20320,small
11238,small
5990,small
42950,big
37833,big
22371,small
42819,big
33232,big
20496,small
32571,big
48828,big
452,small
25348,big
3086,small
37125,big
8247,small
30886,big
9337,small
28485,big
19600,small
42,small
24774,small
36249,big
24293,small
39383,big
13776,small
5352,small
47189,big
3096,small
12408,small
31054,big
29114,big
5687,small
11146,small
36082,big
10773,small
16437,small
12772,small
4218,small
39591,big
44631,big
8713,small
5279,small
7557,small
33712,big
32299,big
27555,big
31499,big
3085,small
30780,big
10297,small
45791,big
49391,big
45265,big
35195,big
38485,big
32400,big
8425,small
30822,big
28841,big
20113,small
2632,small
41201,big
1281,small
42173,big
43093,big
3147,small
47902,big
27724,big
9754,small
28748,big
47131,big
18517,small
27607,big
27289,big
22074,small
30805,big
42070,big
10600,small
42760,big
45026,big
4898,small
3462,small
33372,big
43603,big
29496,big
2745,small
33873,big
46881,big
71,small
29648,big
293,small
28950,big
43025,big
35429,big
29005,big
2618,small
44470,big
977,small
3633,small
40811,big
46002,big
29321,big
13077,small
17965,small
43328,big
10288,small
26747,big
4387,small
43967,big
28129,big
33274,big
32949,big
20443,small
28420,big
43551,big
36057,big
25797,big
12892,small
12704,small
25471,big
14992,small
27090,big
34179,big
16684,small
37743,big
18051,small
40596,big
5348,small
35591,big
34823,big
34131,big
8736,small
9331,small
11764,small
21087,small
4126,small
14791,small
21957,small
46440,big
34965,big
8527,small
45813,big
32431,big
43657,big
31769,big
26486,big
36612,big
25743,big
20001,small
24996,small
21777,small
16229,small
19069,small
3710,small
24700,small
42077,big
43784,big
39074,big
47517,big
6054,small
31033,big
5359,small
32242,big
42392,big
30456,big
21224,small
14936,small
23149,small
33825,big
49723,big
40407,big
15862,small
29583,big
30219,big
46944,big
7180,small
25737,big
3063,small
33538,big
31122,big
23563,small
6230,small
48799,big
18521,small
21422,small
20796,small
16644,small
13173,small
4886,small
31319,big
5670,small
23970,small
25655,big
678,small
34659,big
24661,small
23205,small
7355,small
29396,big
23863,small
7517,small
31503,big
8151,small
15023,small
16134,small
13712,small
25062,big
36544,big
35812,big
44576,big
46596,big
9636,small
13391,small
41116,big
26186,big
4306,small
5173,small
27055,big
6944,small
25354,big
34106,big
22501,small
12403,small
29065,big
28069,big
2845,small
46435,big
43905,big
43474,big
31781,big
33405,big
20136,small
21292,small
2801,small
1195,small
49851,big
27371,big
21205,small
19537,small
48288,big
16025,small
23023,small
44870,big
34135,big
4216,small
22485,small
37662,big
7996,small
9255,small
36490,big
18971,small
25134,big
3925,small
36635,big
37859,big
22440,small
31349,big
21606,small
9164,small
38568,big
7164,small
48427,big
26386,big
42728,big
47726,big
31740,big
43449,big
38482,big
1688,small
36074,big
8672,small
29528,big
4988,small
21973,small
21467,small
19200,small
8499,small
32508,big
37516,big
25030,big
25904,big
42977,big
35439,big
30862,big
42126,big
27089,big
41951,big
13524,small
25403,big
37184,big
15618,small
9128,small
19122,small
30309,big
26337,big
23775,small
3760,small
39152,big
8256,small
24117,small
7367,small
1004,small
19431,small
48715,big
47969,big
1067,small
36079,big
29676,big
4835,small
16931,small
11222,small
2442,small
32648,big
31519,big
48194,big
33575,big
35002,big
37477,big
10501,small
17655,small
16194,small
26353,big
37165,big
45245,big
47345,big
46881,big
1230,small
49376,big
42392,big
13450,small
18311,small
38126,big
33350,big
5634,small
29074,big
16859,small
17182,small
12319,small
23740,small
1838,small
39849,big
21964,small
23668,small
4608,small
26693,big
5050,small
49987,big
14428,small
18093,small
10592,small
35120,big
25126,big
2575,small
36229,big
28034,big
9543,small
33661,big
1138,small
8443,small
15038,small
13769,small
15842,small
41835,big
13569,small
41054,big
47967,big
32943,big
42032,big
11177,small
2693,small
9352,small
19577,small
37779,big
1085,small
30994,big
18128,small
2381,small
16582,small
33405,big
42123,big
25975,big
46631,big
14987,small
23435,small
48597,big
34015,big
20671,small
16912,small
6913,small
3295,small
49350,big
17915,small
39628,big
21174,small
49710,big
28385,big
28516,big
39371,big
20493,small
27746,big
39569,big
20637,small
1810,small
43654,big
37995,big
22886,small
37760,big
1515,small
8565,small
29994,big
1343,small
27821,big
41811,big
16490,small
19594,small
38367,big
36384,big
25279,big
27557,big
45390,big
1448,small
2801,small
975,small
28708,big
39618,big
31253,big
9652,small
37418,big
4943,small
10213,small
15570,small
31810,big
38753,big
43163,big
35671,big
35509,big
33344,big
25046,big
7658,small
40064,big
19938,small
11680,small
10958,small
4638,small
10379,small
10287,small
27404,big
45129,big
3468,small
31126,big
24276,small
41689,big
19054,small
13360,small
38595,big
3301,small
20126,small
398,small
28436,big
2091,small
35516,big
29917,big
2732,small
34976,big
34937,big
5876,small
18263,small
10386,small
21941,small
22175,small
42845,big
28106,big
1175,small
25529,big
45224,big
40008,big
43041,big
26160,big
25660,big
25240,big
36848,big
31730,big
11184,small
25026,big
4872,small
12167,small
43479,big
36555,big
28968,big
45030,big
4948,small
44075,big
3549,small
37018,big
9364,small
22291,small
18906,small
36457,big
44653,big
20159,small
42327,big
6754,small
46167,big
29530,big
41066,big
16617,small
41556,big
28037,big
5618,small
4351,small
40740,big
13832,small
46538,big
2731,small
1968,small
5315,small
49609,big
27976,big
25813,big
16142,small
15348,small
349,small
46640,big
27806,big
21688,small
29986,big
28148,big
1934,small
31305,big
5137,small
33169,big
29602,big
18717,small
36472,big
40046,big
26761,big
30511,big
45365,big
39276,big
8491,small
48136,big
13839,small
32365,big
32341,big
46715,big
26989,big
24143,small
28930,big
34651,big
12522,small
2387,small
14181,small
8963,small
8711,small
21169,small
7365,small
8801,small
632,small
47520,big
43794,big
44362,big
30620,big
11022,small
14213,small
14382,small
24905,small
30508,big
44055,big
46375,big
41350,big
41166,big
9510,small
9392,small
47100,big
17040,small
27028,big
15748,small
5111,small
32663,big
41922,big
23083,small
25585,big
3778,small
13664,small
13635,small
2229,small
45060,big
27453,big
44716,big
24915,small
33815,big
2421,small
1958,small
8358,small
48157,big
17949,small
37913,big
2836,small
15698,small
975,small
25320,big
725,small
33994,big
20964,small
1319,small
28920,big
47650,big
49208,big
26080,big
11193,small
13342,small
24018,small
5527,small
6119,small
22008,small
41491,big
38450,big
3767,small
47759,big
49519,big
545,small
11523,small
6114,small
39417,big
21269,small
45595,big
769,small
48503,big
30768,big
18342,small
30781,big
25591,big
4563,small
28879,big
27957,big
41797,big
15520,small
8505,small
9593,small
9055,small
14997,small
26703,big
7818,small
1955,small
35223,big
9357,small
46514,big
46890,big
8553,small
43507,big
11238,small
34552,big
34015,big
2901,small
37519,big
37277,big
21659,small
33944,big
37942,big
20257,small
33669,big
6256,small
31453,big
19515,small
36078,big
19730,small
24410,small
45166,big
36617,big
31668,big
10994,small
29791,big
13312,small
35716,big
28533,big
38137,big
33093,big
19795,small
34789,big
9857,small
36743,big
5289,small
21990,small
15757,small
24603,small
39009,big
44956,big
6169,small
15718,small
27995,big
28309,big
32059,big
18838,small
2048,small
4390,small
43890,big
47481,big
16444,small
17996,small
10194,small
8040,small
11472,small
23139,small
49844,big
30991,big
975,small
36878,big
10226,small
20827,small
24002,small
10734,small
17775,small
48290,big
27439,big
34682,big
6462,small
35974,big
32769,big
23994,small
36111,big
41150,big
36111,big
31204,big
35755,big
48583,big
11165,small
25975,big
12730,small
49794,big
13998,small
5297,small
26940,big
32125,big
3617,small
31782,big
43130,big
38928,big
6498,small
30350,big
30261,big
35008,big
42312,big
43637,big
702,small
33684,big
7167,small
25448,big
43098,big
1790,small
24729,small
41563,big
904,small
43076,big
44067,big
10714,small
33518,big
27467,big
2001,small
747,small
45547,big
15888,small
49678,big
3783,small
7969,small
17170,small
29640,big
6571,small
32652,big
3804,small
46167,big
43725,big
20772,small
10544,small
2114,small
40044,big
31704,big
32934,big
20546,small
27264,big
43394,big
19447,small
5085,small
6196,small
45585,big
18813,small
10454,small
50000,big
10512,small
18502,small
46325,big
46276,big
7433,small
7160,small
31863,big
48944,big
3322,small
30842,big
24406,small
41469,big
45416,big
11597,small
3057,small
47855,big
44070,big
12149,small
23004,small
31508,big
32772,big
13770,small
31991,big
28189,big
42818,big
27848,big
10891,small
43607,big
35319,big
11828,small
5958,small
8781,small
27826,big
10698,small
13092,small
28557,big
2853,small
11812,small
43783,big
42113,big
27068,big
36037,big
44746,big
11775,small
10219,small
23177,small
44746,big
31743,big
7678,small
32871,big
33981,big
19295,small
31272,big
45404,big
7644,small
12942,small
8750,small
2754,small
19486,small
6024,small
32749,big
21897,small
12832,small
17088,small
